Customer Name,Review Topic,Review Body,Rating (of 5),Review Date
Adelabu ,quality,"Oraimo is known for durable and quality products, no regrets buying this product but they should work on durability of the USB port most time it gives way and it hard to insert cord henceforth",4,16-06-2025
Abdul-Basit ,Good Product,This powerbank is just good.. I don't know what to say.. charges my spark 30 pro to 100% twice.,5,16-06-2025
Nurudeen ,I like it,85%of ur product is good n most very fast,5,16-06-2025
Akintunde ,I like it.,Very good product.,5,16-06-2025
kehinde ,oraimo powerbank,The power bank charge faster,5,16-06-2025
Walter ,it very strong,Okay,2,13-06-2025
Mozzey ,I just collected my own,"I pray for this one to last, physical look I live it",4,13-06-2025
Egone ,good ba3,It charges my phone up to three times and it has led torch,5,13-06-2025
Njoetene ,long lastingproduct,Very affordable and good quality,5,11-06-2025
Azeez ,type c output,We need the type c output on the power banks,2,11-06-2025
Josh Olamide,Its nice portable and last long,I recommend,5,11-06-2025
Ademiyeye ,Got it,"I have always trusted Oraimo products, especially their power bank. My last power bank lasted 5 years, and I am still using it; it just started swelling up, and I had to use a rubber band to hold it. I hope this doesn't do that. Although with the rubber band, it still charges my phone well, and I can still use it as a backup for this new one.. nothing is wrong with it. 
I really hope this lasts long and charges faster like the old power bank that I have.

Good product!!!, came as seen",5,11-06-2025
Adeola ,Best rate,It is a good product and this is my third time buying the power bank. I love it so much,5,10-06-2025
James Oluokun,Very portable,It’s good,5,10-06-2025
Victor Anavhe,What I ordered,I got exactly what I ordered for,5,10-06-2025
Davies ,I love it,Fast and convenient,5,10-06-2025
Ammani Aliyu,yes,More better,3,10-06-2025
Gift ,Very good,Bought 1 at first after using it for 5 months it’s still good I bought 3 more for my siblings.,5,05-06-2025
IMUENTINYAN ,I like it,It stays on for long and charges my phone fast,4,05-06-2025
Bryan ,perfect,It's oraimo it's perfect,5,05-06-2025
Ademola ,awesome,nice power Bank,5,04-06-2025
Dasola ,look strong,"It look strong, but am still trying to observe it Sha",4,02-06-2025
Favour ,I like it.,"The PB came in quick and nice, I have no issues with it right now. It charges my phone nice too",4,02-06-2025
I. Peter,good power supply,Would have loved a consistent supply of power but hey it's cheap,3,30-05-2025
Ijeoma ,excellent,"the.powerbank.is..strong and  portable, highly recommended",5,26-05-2025
Chimaroke ,Great product,"Very portable to carry around, long lasting duration and a light to use.",5,26-05-2025
Ephraim ,good and strong,Very good,4,23-05-2025
OLUWATOYIN ,I like it.,Its durable and charges well and fast.,4,21-05-2025
Daniel ,Very very durable,Very durable,5,21-05-2025
Innocenty ,powerbank,It's going well for now,3,19-05-2025
Freedom ,wonderful device,It's a strong power bank,5,19-05-2025
Mitchelle ,I like it,It charges my phone 3 times on full charge,5,19-05-2025
Abdulyekeen ,Good product,Nice product indeed,5,16-05-2025
king josh,Good,Good and strong.,4,08-05-2025
John ,Not bad,Not that strong,2,08-05-2025
David ,Good product,Came as described and the power bank is pretty decent,5,06-05-2025
Oyinlola ,ORAIMO is the best.,Works perfectly well,5,06-05-2025
Babalola ,I like it,Is okay,5,30-04-2025
Obasanjo ,Oraimo Traveler 4,The power bank is cool but it doesn't last like that of the one I bought about a month ago so if you're interested in buying then you should go for the latest one's because this particular one is weak...,3,28-04-2025
Jeremiah ,Excellent power bank,"I'm really enjoying this oraimo 20000mah power bank. It's a good one, don't sleep on it.",5,28-04-2025
Ojo ,I like it,Good product,4,28-04-2025
Jacques ,Definitely like it...,Was glad I got it.,5,22-04-2025
JOHNPAUL ,good,Lasts long and charge slow,4,14-04-2025
Cecilia ,nice power bank,It's exactly as seen and working perfectly,4,14-04-2025
Engr Vincent,Good Power Bank,Love it as it's what I wanted,5,11-04-2025
Abayomi ,Good,It last long,4,10-04-2025
Abdulrazak ,it working perfectly,It a perfect product,4,09-04-2025
OLAIDE AZEEZ,Power bank,Good and great,4,07-04-2025
Tunde ,Nice and reliable,Because it charge  faster,5,07-04-2025
Benita ,Powerful product,This power bank is a monster. Don't regret buying it one bit! I'm stunned at how 1 bar has lasted me sooo long.,5,04-04-2025
Ayomide ,i love it,It works wonderfully well,5,04-04-2025
Habeeb Babatunde,Good,It’s working perfectly so far I’ve been using it!,5,04-04-2025
Samuel Egbadon,Power bank,It is exactly what I ordered that I got,5,04-04-2025
Micah ,????????,Great so far,5,02-04-2025
Anthony ,I like it,It's working fine,5,28-03-2025
Ikake ,Good and lasting,Working perfectly as described,4,27-03-2025
Henry Esu,Very nice,It's a great product for the amount and charges my phone really fast.although it takes a lot of time to fully charge but it's also really portable and light unlike itel????,5,27-03-2025
Onyekwere Ernest,good products,Is a very durable and charges phone fast,5,26-03-2025
Alimi ,affordeble,And very okay in use,5,25-03-2025
Mannir Hamisu,Mm,Perfect normal,4,24-03-2025
Inya ,power bank,I love what I got,5,24-03-2025
Mary ,oraimo.power bank,Good product ???? am still enjoying it till now .,4,24-03-2025
Ibifubara ,Ibifubara,It's working perfectly well,5,24-03-2025
ME ,Good product,Easily a 10/10,5,24-03-2025
Victoria ,loved it,Loved it,5,21-03-2025
Glad ,Still observing it,Still on probationary observation.,3,20-03-2025
Florence ,power bank,Very good,4,19-03-2025
Sarima ,I love it,Lasts very long,5,19-03-2025
Olanrewaju Akeem,love it,love it…,5,17-03-2025
Kanayo ,good,Good,5,17-03-2025
Sesugh ,It's nice,Recommended,3,17-03-2025
Theophilus ,Oraimo Power Bank,Simply gets the work done✅,5,17-03-2025
IKWUEGBU ,nice one,I love it,5,17-03-2025
Balikis Durojaiye,Good,Good value for money,5,17-03-2025
IFEANYI ,It's Okay,"So far, has been very good. I'm impressed.
I hope it lasts anyway.",5,17-03-2025
Salami ,good,Very good,5,14-03-2025
James ,Oraimo Traveler 4 20000mAh Review,Try and improve the batter capacity to last long enough when not fully charged. Like the duration it takes to reduce when fully charged up to four point should also be same when not fully charged,4,14-03-2025
Ibrahim ,Look Good,It's a notch 100% satisfactory,5,14-03-2025
Justflex Nigeria,Works well,It’s working fine but making a clicking sound when in use,4,14-03-2025
Khadijah ,Strong battery,It's battery life is strong,5,14-03-2025
Oluwashola ,The product is very good,"It charge my phone from zero to 100 and still remain 4 bars 
Am give it 5 star",5,14-03-2025
Tammy ,fit for purpose,"Product is cool I like, strong",5,13-03-2025
Aminat ,good,Powerful,5,13-03-2025
Imaobong ,great,It's perfect though I haven't used it yet,3,13-03-2025
JOHNBULL ,It is good,"I love the product, it is very reliable ????",5,13-03-2025
Osademe ,the torch is so good and shines so bright,It last and charge so well,5,12-03-2025
Adeyinka Temitope,Good,Cool,4,11-03-2025
Adetula ,Good,Good powerbank but takes longer time to charge fully,5,11-03-2025
James Oluwatoyin,Oraimo,Working perfectly,5,11-03-2025
Precious ,its okay,It's okay,3,11-03-2025
Johnson ,Good powerbank,It's really nice and durable. I love the bright touch light too,4,11-03-2025
Toheeb ,Strong Product,It's very strong and really charge fast,5,10-03-2025
Oseremen ,I like it,I recommend it anytime,5,10-03-2025
Adeyemi ,Great buy,"It's working as expected, thanks to the supplier.",5,10-03-2025
Victor ,cool bright flashlight,I really love how bright the flashlight is,5,07-03-2025
Ademiju ,I love it,It’s works really great,5,07-03-2025
Abubakar Mohammed,Powerful bank,Good buy,5,06-03-2025
Uyi ,Good,"Works better when fully charged. Used it for over three weeks, it's good",5,06-03-2025
Mfere ,good product,I like the power bank came as described.,5,06-03-2025
Olabamiji ,Perfectly working so far,"Slim, easy to carry around and reliable",5,05-03-2025
Reason ,oraimo,This power bank is POWERFUL just charge it to the max with 2 extra hours,5,04-03-2025
Teye Anna,Works well,Excellent,4,04-03-2025
Fechi ,It doesn't last.,"The touch isn't working, and it doesn't last.",1,04-03-2025
Iorvor ,oraimo 20000 power bank,Very portable and strong product,5,04-03-2025
Adedokunsodiq Segun,Good for now,We’ll still good for now,5,03-03-2025
Yoonna ,I love this product,I received exactly what I ordered and am satisfied with the performance.,5,03-03-2025
Adediran Adeoluwa,Fantastic work,"Nor be for mouth thoo the pb good ????present good but I dey hear small small sounds in it , when I dey use am charging my phone",5,03-03-2025
Godwin ,Good quality,It lasts long and very durable!,4,03-03-2025
Adedoyin ,Good for the price,Serving me good for now,4,03-03-2025
Kareem ,it good,Strong,5,03-03-2025
OLUWATOBI ,I like it,Nice product I like it,4,03-03-2025
Wisdom ,fast charge,It is fast when am using it to charge my phone,5,03-03-2025
Adedokun ,it's really effective,It last long,5,03-03-2025
Oghenefegor ,I like it,"Its worth the price,and durable",4,28-02-2025
Zee ,oraimo powerbank,"It lasts long, but can there be an indicator for full charge",4,28-02-2025
Karunwi ,oraimo,"Its so wonderful and powerful, kindly go for it. Trusted",5,28-02-2025
Onyekachi ,It charges fast,Pretty solid,4,28-02-2025
Oke Gide,Power bank,Very durable,5,27-02-2025
Glory ,I like it,Ba3 really strong and last well,5,27-02-2025
Amaechi ,Good one,It Worth it,5,27-02-2025
Oluwaseun ,Oraimo 20000mah review,Lasts long,4,27-02-2025
faniyi samuel,I like it,Strong and durable ....the buyer loves it..,4,27-02-2025
Ridwan ,working fine.,...,4,26-02-2025
Ibite Beredugo,What i ordered was what i got,I got exactly what I ordered,5,26-02-2025
Udeka Praise,Good,Just too good,5,25-02-2025
Kehinde ,I like it,Good and reliable,5,25-02-2025
Ibrahim ,speed,Fast charging and last long,5,24-02-2025
Taofeek ,Good products,Good,5,24-02-2025
MzEndowed ,very good,I love it ???? ???? ❤️,4,24-02-2025
Wisdom ,Nice,Nice,4,24-02-2025
Splendid ,Good power bank,All round it's okay up till now,5,24-02-2025
Abdulwaheed ,it's cool,I'm good with it,4,24-02-2025
Charles ,Oraimo,It's working perfectly,4,24-02-2025
Ojoloko ,It's nice,It's a good power bank,4,24-02-2025
Samuel ,I love it,Last longer,5,24-02-2025
Tariemi ,Very good,It really good and it's last long,5,21-02-2025
Peter ,Nice,Perfect,4,21-02-2025
Bobby ,High Quality,The quality of the power bank I purchased was really top notch and indeed very satisfactory,5,21-02-2025
Ip ,Great,Anything much to say about power banks,5,21-02-2025
Dosunmu ,great device,It worked perfectly,5,21-02-2025
Olamiposi ,As Expected,I really love this power bank it charges fast then last longer while using ????✌️????️,5,21-02-2025
Talson ,I like it,The battery last for a very long time and it is very portable,5,20-02-2025
KAYODE ,good,Same as seen from the ads.veey good product I love it ❣️,5,20-02-2025
Adaeze ,"I love it,it's very strong",It's so strong and portable,5,20-02-2025
de foi,Nice,It is exactly what I expected I got,5,20-02-2025
JULIUS ,item review,It is as seen in the picture.,5,19-02-2025
Micheal ,Portable,Working perfectly for now,5,17-02-2025
Akinwale ,I like it,Last longer,4,17-02-2025
Abdulafeez ,The Best,I love it,5,17-02-2025
Oluwagbemisola Elizabeth,Very good nd smart power bank ..it last as well,Power bank is working perfectly..I love the work nd d torchlight is bright,5,17-02-2025
Kingsley ,I like it,Perfectly working well,5,17-02-2025
Taiye ,its perfect,Very nice product,4,14-02-2025
Dim ,"Awesome power bank, it lasts very long",Awesome,5,13-02-2025
Jesutofunmi ,it's okay,It's last long,5,13-02-2025
Adeyemi ,Excellent,I really like the oraimo products,5,13-02-2025
Nwahia ,I like it,The product is good,5,13-02-2025
Cyril ,The powerbank is suberb,"It doesn't drain fast as some would do, this is a really good product, I highly recommend!",5,13-02-2025
Gabriel ,I like it,I got it faster than envisaged,4,12-02-2025
Chichi ,DURABLE AND STRONG,It lasts long.,5,11-02-2025
Ahmed ,I like it ????,The product fantastic,5,10-02-2025
